id,prop
1616,2.525234524
1802,2.824752335
1803,2.788360582
1804,2.681032276
1805,2.624463567
1883,3.072205952
1897,2.797705963
1898,2.540141119
2133,2.508497418
2477,2.962693545
2577,2.910576306
2629,2.578269933
2761,2.549447847
3009,2.587482684
3167,2.833694208
3580,2.92463517
3653,3.032935743
3682,2.464629904
3683,2.506012031
3686,1.847253585
3742,2.981210018
4109,1.603249787
4110,2.247996269
4111,1.756132916
4138,2.75423438
4149,2.807439632
4151,2.819815521
4360,2.814289955
4566,2.782100504
4656,2.284719878
4778,2.33015874
4794,3.059078539
4828,2.887316449
4837,3.066662682
5117,2.902528589
5151,2.457262295
5166,3.234600319
5177,2.671834701
5178,2.697054695
5179,2.631618792
5181,2.963560632
5182,2.973982683
5342,3.040049215
5426,3.195769834
5427,2.728517888
5625,2.505111401
5626,2.874537592
5627,2.95642287
5646,3.093851486
5664,2.821260698
5674,2.862543016
5686,2.979083407
5690,2.780739029
5695,2.049183731
5699,3.150916544
5700,3.0198299
5709,2.279393043
5783,2.467879229
5981,2.660357471
5995,2.581613818
6118,2.037138644
6137,3.070968077
6141,3.096763245
6517,2.012440727
6570,2.801971346
6599,2.722248749
6770,2.55402071
6874,2.543620057
6875,2.412630116
6876,2.191239575
6913,3.08801642
6974,2.445525762
7497,2.697875504
7551,2.636621097
7598,2.546435816
7599,2.825627396
7649,2.401501424
7763,2.547207734
7918,2.915740476
8057,2.938248965
8080,2.914337589
8089,2.575377198
8113,2.874341836
8173,2.270527054
8223,2.808316628
8226,2.809187491
8235,2.879874571
8353,2.152326573
8354,2.446018021
8355,1.410552128
9964,3.17520136
10010,2.88591342
10011,3.044762503
10074,2.910865551
10081,2.276478808
10095,2.668979674
10411,2.796020863
10466,2.813452863
10480,2.65312443
10505,2.817110597
10545,2.984793306
10576,2.858731143
10711,1.438649898
10712,1.740860963
10879,2.607758691
10890,2.760472434
10906,2.836781274
10963,2.271758847
11155,2.553853601
11321,1.477702279
11368,2.912582617
11414,2.797415344
11419,2.9487338
11506,1.369028322
11507,2.510076877
11508,2.00382083
11509,1.898071785
11510,1.670201004
11511,2.070105064
11512,2.279536755
11516,2.841130578
11589,2.918939296
11669,2.984843447
11716,2.850755567
12030,2.793427157
12263,2.959874225
12266,2.316555792
12268,2.574120762
12376,2.639867541
12475,2.958508915
12625,2.099879292
12790,2.142480396
12890,2.670875643
12897,2.922716274
13114,2.005114581
13666,2.894888657
13677,2.618450497
13828,2.859005445
13835,2.875186193
13837,2.883655883
13906,2.897283541
13935,2.801706132
13961,2.744074114
14029,2.677579738
14032,2.416240435
14220,2.664961667
14248,2.674776967
14849,3.098712472
15032,2.679617556
15208,2.837580404
15579,2.719898802
16166,2.669483976
16454,2.967189215
16458,2.835522431
16527,2.792006973
16575,3.110777676
17224,2.817206908
17353,2.234444145
17363,2.555815666
17365,2.694422445
17380,2.613055957
17387,2.643380051
17389,2.654673139
17502,2.67991195
17518,2.601685158
17544,2.537192467
17596,2.385599089
17610,1.733265064
17638,2.496863026
17646,2.617143662
17700,2.823697305
17718,2.768902876
17747,2.69318293
17752,2.707994333
17904,2.819344316
17906,2.745519735
17907,2.786043381
18050,2.752598028
18054,2.786905662
18066,2.711328701
18074,2.756248077
18081,2.786178178
18089,2.667426121
18090,2.825427545
18097,2.872656839
18101,2.752523915
18146,2.715346297
18193,2.817207757
18227,2.857240196
18299,2.769626671
18443,2.788531983
18705,2.839686423
18716,2.746112008
18724,2.914658635
18866,2.443789179
19373,2.851033783
19409,2.833091814
19550,2.73339147
19551,2.631347628
20395,2.873448027
20396,2.984830659
20905,2.680046479
20929,2.926554878
21080,2.913813852
21316,2.81576704
21386,2.603935586
21593,3.007389578
21805,2.751371376
21918,2.741804287
22016,2.550849958
22045,3.065559851
22302,2.927594122
22373,2.811723224
22473,2.881064185
22507,2.903593024
22530,2.235094472
22862,2.682116093
23004,2.652770375
23364,3.048221553
23366,2.565375503
23958,2.99483438
24112,2.915862537
24194,2.055367764
24307,2.66824177
24502,2.990730613
24717,2.568410018
24739,2.352890629
24824,2.643822208
24982,2.819847852
25234,2.79510823
25525,2.8090514
25699,2.937478711
25867,1.814342742
26117,2.901045679
26328,2.697780832
26330,2.908100019
26331,2.820036624
26333,2.459163691
27098,3.030390495
28055,2.680115568
28071,2.682749708
28662,2.130043929
29468,2.811587805
29521,2.818715495
29553,2.726787916
29601,2.857000516
30173,2.808480069
30255,2.742476495
30316,2.618665665
30639,2.851828486
31240,2.830487097
31809,3.087549955
40051,2.944687293
41661,2.618080461
42219,2.957280255
47016,2.99946822
52046,1.799088476
52059,2.149172442
52061,1.438711638
53881,1.405942982
54708,2.903113087
54942,2.806188527
55028,2.235890774
56154,2.611971461
56986,2.386930422
57018,1.704764383
57019,1.891169053
57020,2.412838396
57108,2.024606258
88346,2.826964519
90117,1.738729099
90147,2.506093556
90586,2.812526664
91935,2.111366341
94380,2.935934541
94482,2.23042581
94574,2.859967466
94600,1.423085435
110794,2.930768621
110795,2.909580109
116234,2.769792226
290599,2.795604083
304415,2.619674215
304443,2.500259219
304462,2.811323461
304520,2.857547501
304528,2.856550841
304549,2.646386339
304613,1.434888121
304642,2.913757424
304702,2.834557767
304725,1.690128562
304752,2.792678211
304756,2.740913188
304811,2.453807928
304819,2.86224739
304873,2.578238305
305079,2.227858425
305241,2.7530938
305266,1.906613019
305306,2.821024816
305364,2.867449341
305405,2.052221393
305420,2.105619916
305519,2.595093536
305530,2.51481053
305558,2.846750306
305605,1.999506151
305672,2.344196907
305712,2.767161712
305799,2.835536608
305812,2.74536482
305820,2.120203203
305856,2.808646889
305874,2.821856032
305927,2.326840064
305982,2.867152556
306083,2.688166712
306172,2.607528082
306201,2.893528548
306229,2.660343757
306273,2.781532468
306355,2.823659982
306369,2.567629707
306376,2.413394944
306419,2.763118469
306444,2.320634739
306479,2.694953263
306487,2.576837236
306582,2.684651535
306589,2.812688767
306773,2.816492017
306791,2.819850809
306795,2.790824744
306860,2.913702043
306990,2.732269196
307047,2.020446686
307082,2.811415503
307141,2.671796238
307171,2.576894648
307180,1.728583387
307201,2.321030112
307213,2.718753443
307282,2.649749659
307308,2.711692459
307320,2.606451739
307508,2.391054811
307592,2.608105313
307599,2.749285799
307693,1.81605969
307760,1.431583049
307825,1.774125768
307843,2.772211485
307885,2.81007406
308281,2.572908673
308435,2.809559715
308522,2.813771873
309074,2.721550614
309075,2.835854399
309490,2.677191804
309610,2.781418448
309647,2.593240575
309867,2.629818453
309897,2.816895279
310099,2.685828133
310105,2.639696724
310307,2.539005544
310367,2.584419872
310531,2.705346512
310680,2.846883047
310773,2.656114827
311058,2.885262993
311060,2.675617936
311138,2.531038183
311317,2.736438579
311594,2.713278592
311999,2.751991909
312488,2.710307395
312595,2.640032344
313070,2.603463592
313151,2.558202685
313311,2.831940956
313331,2.758952275
314289,2.85212704
314320,2.84249007
314518,2.663664896
325782,2.821171072
325865,2.865974809
326081,2.905671924
326837,2.504659763
326993,2.278134297
327509,2.542533969
327854,3.079277419
328526,2.818205764
328926,2.643750979
336091,2.651429415
337815,2.813962907
337986,2.248921371
338021,2.69373661
338532,2.725154655
343143,2.736795398
343615,2.693475351
343649,2.606133692
343674,2.66343039
343698,2.699989239
344016,2.600009759
344191,2.662340015
344483,2.657029156
344625,2.732238665
344817,2.840792915
344826,2.661944489
344895,2.674418161
344948,2.756340924
345077,2.791763887
345127,2.791534708
345335,2.703057852
345395,2.528204706
345798,2.427340387
345981,2.543033871
346166,2.601803351
346288,2.691650582
346297,2.705842
346693,2.600466226
346903,2.670229674
347004,2.523746467
347186,2.792438104
347327,2.810791794
347500,2.606608573
347516,2.695559469
347523,2.834568072
347782,2.545619663
348030,2.827314714
348071,2.677555175
348106,2.808420344
348123,2.204679586
348615,2.465815866
348923,2.677469137
349072,2.830309138
349184,2.826919566
349187,2.742410603
349348,2.748608904
349391,2.545914689
349422,2.651320103
349451,2.602011554
349546,2.704382549
349556,2.71147858
349634,2.812667008
349918,2.574340887
350930,3.044521006
351108,2.89550185
352124,3.061911183
354102,2.901403675
354707,2.959912826
355035,2.885038904
355119,2.910121458
362363,2.794558828
368364,2.662743016
368386,2.436187805
368791,2.714494474
368949,2.502366753
368973,2.578119764
369203,2.763949056
369322,2.52210403
370389,2.704525587
387763,2.718777994
388180,2.808528043
391512,2.776951541
391546,2.828985806
391586,2.774268727
391709,2.750009566
391765,2.832744371
391808,2.781118025
391840,2.860272029
392013,2.841265388
392382,2.774370004
392408,2.846638601
392435,2.875420337
392626,2.823715635
392641,2.762159995
392746,2.801984435
392832,2.834322423
392931,2.808185264
392971,2.713752273
393047,2.831950596
393109,2.794421432
393292,2.716166571
393437,2.830973612
393548,2.774811686
394277,2.62982136
394649,2.46079438
394891,2.375578164
394913,2.505967294
396219,2.504105223
406476,2.590511817
406511,2.51080758
412414,2.871484522
412617,2.868108784
412956,2.781067734
413529,2.846903841
414336,2.589401094
414612,2.345351016
414847,2.703807065
415040,2.39446397
415314,2.553849751
415394,2.60996306
415641,2.67552178
415846,2.592313575
416059,2.591150053
416120,2.560745314
416202,2.364487416
433379,2.220708849
445318,2.357814508
445486,2.535276032
446753,2.390680143
447203,2.379122381
451024,2.825180807
452095,2.758522394
452211,2.748059924
452520,2.663062657
452579,2.643607293
458387,2.296874196
459690,2.311408116
460142,2.282893117
460247,2.336899809
471546,2.701927074
471738,2.854557845
471949,2.860509478
472077,2.807421173
472122,2.853776602
472144,2.830004209
472333,2.811091871
472454,2.662977697
473127,2.634415083
473192,2.785499505
473374,2.819036391
473462,2.81559238
473476,2.821090713
473509,2.805331585
473589,2.801977526
473603,2.817591316
473624,2.877188995
473826,2.699730616
474033,2.798239912
474046,2.774142557
487119,2.756093868
487334,2.750144649
487378,2.65725774
487588,2.777285182
488221,2.700243001
488417,2.730263661
488687,2.751617208
488867,2.666975391
499702,2.706641574
499711,2.617188875
499780,2.776892624
499924,2.685480025
499929,2.7053865
499974,2.754053125
500030,2.520059148
500050,2.606940326
500184,2.724984058
500500,2.370834263
500558,2.687585633
500637,2.46785904
500646,2.782575476
500702,2.5184554
500829,2.671798241
501123,2.791721238
501250,2.615613956
501266,2.791946312
501403,2.617609675
501490,2.641239456
501494,2.641329553
501598,2.64589932
501640,2.559955286
501779,2.539775296
501846,2.469223737
501932,2.653360415
501968,2.665927736
502011,2.590582824
502224,2.735774295
502522,2.737439057
502708,2.797402243
502886,2.752530563
503549,2.753783553
504277,2.767008109
504402,2.680920437
510501,2.847952317
511127,2.608949059
511223,2.502700905
512158,2.828365281
517205,1.692358961
525231,2.787363272
525286,2.721138146
525445,2.892157995
525626,2.833726675
525672,2.815406464
525679,2.858104293
525903,2.87653536
526552,2.845662842
526680,2.806012451
526685,2.832431751
526722,2.806847179
527157,2.823018284
527284,2.797720552
527590,2.660455972
527713,2.82379712
530089,2.713585336
530195,2.763231357
530536,2.622177958
530571,2.664552374
530735,2.631318884
530950,2.551111567
531040,2.712062487
531383,2.683591259
531439,2.742736333
531465,2.770135191
531555,2.554492173
531732,2.694311761
531906,2.617586663
532035,2.585534046
532135,2.648917723
532281,2.694965834
532469,2.710360757
532508,2.459987198
532592,2.602384276
532673,2.430115663
540567,2.577809039
541258,2.78480173
541616,2.646817546
541770,2.67327689
541861,2.600309919
542099,2.682957195
542264,2.558363349
542395,2.754489393
542527,2.663312269
542578,2.653129177
542640,2.766612682
542745,2.559294932
542844,2.65302568
543050,2.597468112
543063,2.578531292
547425,2.100565819
556429,2.781066503
556606,2.706827863
557218,2.732340314
557421,2.687092548
557638,2.712907769
558313,2.544986639
561027,2.850678348
561224,2.851912313
561239,2.817163846
561272,2.860696416
561391,2.805904174
561534,2.87141533
561577,2.841147233
562007,2.842107581
562076,2.779461672
562103,2.865058658
562321,2.840837305
562336,2.847258622
562366,2.769871941
562439,2.810750862
562587,2.748748796
562741,2.83921374
562776,2.809722585
562850,2.818824666
562862,2.811808984
563403,2.901275298
563409,2.81964232
566182,2.49460805
566429,2.600695851
566525,2.682251191
566873,2.567056399
566964,2.610270366
567030,2.568571087
567428,2.633053101
567451,2.607940976
567809,1.776633621
567832,1.829079755
567883,1.77696965
567963,2.601037623
568059,2.662539449
568088,2.42682085
568184,2.685348592
568535,1.577199629
568576,2.646110461
568609,2.726067017
571641,2.739584307
572548,2.751469789
572558,2.726508132
572646,2.666237932
572770,2.778688087
572849,2.741949834
573181,2.658995764
573224,2.674679977
573327,2.726092471
579047,2.599075465
579059,2.925605348
579314,2.78345975
579548,2.806009836
579602,2.618707446
579687,2.635932039
579825,2.754987013
579952,2.627770581
580009,2.461611819
580205,2.194239296
580524,2.538531551
580621,2.387957507
580727,2.503770483
581067,2.537120895
581255,2.554983153
581320,2.715437255
581345,2.492958475
581362,2.545972479
581772,2.103881007
581901,2.121408864
581906,1.953736923
582556,2.122312984
582697,2.019470321
582777,2.390189821
583166,1.844220007
613825,2.844727807
642654,2.862333704
642659,2.710950784
646161,2.801965581
646210,2.959634433
646223,2.365456091
646233,2.976289333
646288,3.042070205
646364,3.008921025
646366,2.886488138
646367,2.977294461
646381,3.023418207
646382,2.953172095
646438,2.994548413
646439,2.799332091
646450,2.758638545
646471,2.857507262
647109,2.84249622
647118,2.893768079
647222,2.770775647
647290,2.615079121
647326,2.910761118
648043,2.558957824
648576,3.007992233
652102,2.596344364
680773,2.934277767
682201,2.922529898
682712,3.196395103
682853,2.869517208
693114,3.086601901
693226,3.251994181
696850,2.860759517
697180,2.825257729
697182,2.725155486
697346,2.847045521
697382,2.833398334
697635,2.800187176
702041,2.803987899
702065,2.870593806
702198,2.824635516
702227,2.834868893
702248,2.929101506
702251,2.780613378
702328,2.826977932
702378,2.876555704
702613,2.911121527
703376,2.932632003
703379,2.942198253
703424,2.829713776
703911,2.872602176
703951,2.852500405
711442,3.113989887
713314,2.205545428
713316,2.038209599
713428,2.818834293
713452,2.759260287
719789,2.828143192
728707,2.906316318
728747,2.671503289
729508,2.835145471
729608,3.010738732
729640,2.989486141
729713,2.799993852
729761,2.848423671
729857,2.892104829
729941,2.83994723
730852,2.770709387
731681,2.909176954
731909,2.888022207
734899,2.866961604
740033,2.662220328
741227,2.486454661
765097,2.858966273
768601,2.831248411
768669,2.792906733
768681,2.639051198
768872,2.821055134
770604,2.817985081
770607,2.80554809
770672,2.792304557
773010,2.724349897
773114,2.629909149
780416,3.11662313
787094,2.708147516
788117,2.582780557
795642,2.542628899
797800,2.802530157
797803,2.763791381
797869,2.834472408
798008,2.838265341
798586,2.900191681
798693,2.753568524
800262,2.837494074
803101,2.795814096
803102,2.84956515
803170,2.886195119
803173,2.880599451
803210,2.817447893
803213,2.85118963
804445,2.721478564
804514,2.868290332
804552,2.769974114
804653,2.783521524
805611,2.588694939
805676,2.704970994
805716,2.87778961
805922,2.576630244
808148,2.756306958
808252,2.652968048
808330,2.791437939
808356,2.755973968
808494,2.844460607
809040,2.835367467
809042,2.709834076
814522,2.656709895
814626,2.641068214
814704,2.695019992
814730,2.71277876
