id,prop
815793,2.783527994
816089,2.773183532
818817,2.578773839
818971,2.621103547
826818,2.906406483
826826,2.855811972
844458,1.592385656
845211,2.095049347
845566,1.836840096
845822,2.135323508
846271,1.752231809
852547,2.384784175
859227,2.806711152
859303,2.774702549
859488,2.828205515
859508,2.791620155
859556,2.874968553
859724,2.807899482
859979,2.830580115
859988,2.707974061
860043,2.800039358
860046,2.793046768
860047,2.690430309
860477,2.690528796
860848,2.902319395
860863,2.734521119
860878,2.79668715
861128,2.488180048
861164,2.823896403
861248,2.817503031
868156,2.064172308
884787,2.68806242
885046,2.704997155
885116,2.716888784
885285,2.802839907
885608,2.728749374
892456,2.683161417
892459,2.16416816
892536,2.732338481
892744,2.671169153
892794,2.772437977
892874,1.970098726
892963,2.736198673
893218,2.712032048
893227,2.589291609
893284,2.624909953
893287,2.685155855
893602,2.701907284
893961,2.672088467
894073,2.809499482
894088,2.582617858
894102,2.698171795
894473,2.640898328
897931,2.774253565
898277,2.547084735
898369,2.653357074
898434,2.537705877
898822,2.572620456
899241,1.794301729
899499,2.47751537
899598,2.732208854
899946,1.593278116
902986,2.766181181
903449,2.824409992
904130,2.850950417
908406,2.868061913
908912,2.930565226
909532,2.910122546
909553,2.682663017
909645,2.838030083
909805,2.973323736
910095,2.847183317
915869,1.981685202
918435,2.758054361
925506,2.535491575
930066,2.161342736
931191,2.490858134
931343,2.392147144
931458,2.389267469
931641,2.617212909
931895,2.508987197
931976,2.565601243
932124,2.323235024
932393,2.386992292
932522,2.712083913
932904,2.406826451
933031,2.388630151
933168,2.243791651
933731,2.740814971
934629,2.745893729
934725,2.712037979
934846,2.813144179
934926,2.778744169
938014,2.480463109
940983,2.046194794
944474,2.281870487
946541,2.484617269
946706,2.494685149
947107,2.417260393
947586,2.562188617
947778,1.703059329
947798,1.610121676
948141,1.496501933
948244,2.52957552
948513,2.120331604
951207,2.079418214
957642,2.83345163
957740,2.785677069
957862,2.885865826
957940,2.872919274
958269,2.721360076
958343,2.834111297
958416,2.825590487
959282,2.82310695
960188,2.663761053
960211,2.800493951
960942,2.767601942
961287,1.994583723
961332,2.778119158
961366,2.77803615
974579,1.80375536
985659,2.746878
994742,2.914249797
994781,2.819570938
994825,2.702861984
994858,2.816644705
994872,2.690447846
994892,2.770952835
995044,2.743765005
995506,2.653939252
995512,2.640878388
995525,2.647582199
995722,2.44284672
995819,2.557647793
996322,2.777572707
996611,2.858579358
996614,2.740826244
996696,2.79481587
996702,2.779228964
996764,2.774199897
996860,2.749315779
996887,2.714582613
996899,2.708022934
996932,2.838431989
996998,2.743836149
997006,2.8149626
997019,2.832683193
997267,2.57917751
997299,2.575566189
997321,2.561707804
997874,2.720177189
998034,2.672516219
998050,2.450136761
998053,2.452127734
998138,2.702822411
998237,2.377905537
998390,2.637161115
998498,2.669966486
998682,2.784279999
1002106,3.055899339
1002279,2.78937106
1002282,2.881964047
1002368,2.748864882
1002417,2.880463634
1003264,2.727871735
1004768,2.738598823
1004837,2.692044402
1004858,2.774107
1005412,2.571588367
1005472,2.566285249
1005492,2.634064623
1005701,2.609310207
1006467,2.92214669
1007695,2.954374666
1008324,2.967684528
1008330,2.876209706
1008413,2.845104664
1008450,2.885065489
1010124,2.712046889
1011427,2.682234544
1011655,2.624237331
1011699,2.765187322
1011954,2.99937498
1012550,2.889824409
1017675,2.880966408
1018207,2.231804983
1018404,2.565026291
1022714,2.549287177
1022729,2.46907242
1023402,2.995883206
1023409,2.874824311
1023413,2.847498355
1023699,2.8080083
1024193,2.513350522
1024992,2.544311287
1024994,2.952193465
1026993,2.915588257
1035543,2.726263003
1036599,2.869370696
1037198,2.926244423
1037208,2.750437885
1037781,2.837999923
1037964,2.535016156
1038641,2.65296741
1038781,2.879580625
1038782,2.820657189
1039475,2.975089084
1041498,1.761074329
1041744,2.814995485
1044343,2.871705393
1047468,3.26399296
1049787,2.661635241
1049837,3.040331033
1049861,2.99564761
1049929,2.073102071
1050521,2.823900906
1053793,2.011290248
1053847,2.453242219
1054624,2.689301579
1054640,2.494871736
1054643,2.669847965
1101381,2.857486223
1101382,2.789502893
1101398,2.82675066
1101462,2.478033975
1103688,2.798991318
1103698,2.790654069
1103799,1.198510034
1103872,2.830888148
1103913,2.799548172
1103997,2.145599746
1104004,2.450351063
1104016,2.630235159
1104038,2.093710833
1104109,1.855053759
1104147,2.949782393
1104282,2.890306241
1104314,2.88507574
1104403,2.64168877
1104530,2.691930241
1104590,1.880030374
1104617,2.511055166
1104844,2.464418394
1104886,1.633922288
1104920,2.298605007
1105005,1.924323758
1105039,1.35060097
1105129,3.056261505
1105148,1.619821618
1105292,2.765767026
1105325,2.710385057
1105437,2.877247096
1105507,1.907936157
1105629,2.15859984
1105751,2.731092118
1105788,1.590133155
1105895,2.170138378
1106032,2.726365331
1106281,1.140460688
1106307,2.309004387
1106321,2.076237746
1106355,2.722618142
1106392,2.701957191
1106463,2.095502136
1106486,2.979433336
1106516,1.900187295
1106588,2.763879053
1106628,2.648604707
1106791,2.821669046
1106878,1.595419799
1106946,2.749088918
1106961,2.781414077
1107010,1.469380136
1110164,2.883704649
1112275,2.861466255
1112928,2.87946896
1113850,2.746010626
1114682,2.85278061
1114686,2.833830393
1114698,2.843430689
1117542,2.585829847
1121728,2.849294346
1201756,2.953871334
1209314,2.061439746
1209421,2.343695315
1209434,2.974409803
1209459,2.706557052
1218119,3.065637592
1218229,2.041273649
1218324,2.881433624
1218438,1.922771292
1218531,2.930191125
1218554,2.442234602
1218562,2.630815987
1218583,2.753858314
1218586,2.973553149
1218859,2.23438276
1218865,2.071784279
1218919,2.904320803
1218974,2.867847386
1219086,2.543366214
1219214,2.675593186
1219273,2.697340369
1222193,2.645410287
1222438,3.04987685
1222444,3.028653698
1222562,2.896502337
1222687,1.846871112
1222701,2.715581378
1222703,2.298772078
1222732,2.593719978
1222755,2.697368853
1222771,2.336992853
1222998,2.684478579
1223327,2.934301961
1223434,3.01266394
1223445,2.91222764
1223453,2.765437995
1223454,2.741089798
1223669,2.759909974
1223683,2.827461588
1224082,2.633549929
1224145,2.414188461
1232382,2.892711223
1233655,3.067509286
1234142,3.058604983
1234981,2.616714998
1235046,2.794410197
1236324,2.637433122
1236342,2.972511396
1236512,2.381040263
1236622,2.445553311
1237517,2.214909187
1243220,2.917945967
1243605,2.988104725
1250500,2.292285671
1250674,3.105916472
1250722,2.905429275
1250740,2.710857111
1274024,2.956918234
1276736,3.112598557
1277629,3.083032993
1277969,2.915929976
1277988,2.737824591
1280674,2.872384613
1280789,3.062367411
1282926,2.837666312
1283186,2.387933732
1283203,2.758675215
1283224,2.597367739
1283249,2.359475407
1283266,2.327240274
1283312,2.605068579
1283330,2.482328722
1283362,2.403147369
1283383,1.859601056
1283385,2.419604966
1283388,2.727482763
1283503,2.637382356
1283655,2.644660906
1283865,2.286371335
1283867,2.554117974
1283875,2.524140142
1283876,1.883189056
1284080,2.546976158
1284081,2.254982712
1285368,3.048478335
1285370,3.061628676
1285657,2.945648755
1287113,2.777674324
1287225,2.858329216
1288223,2.365245019
1288727,2.901286603
1338413,3.023038981
1343363,3.053392384
1343375,2.968204537
1343509,3.075207588
1343659,2.771844018
1343988,2.976412293
1344058,2.955993454
1344135,2.530506279
1344647,2.713217336
1344934,3.224765066
1344945,3.063029574
1345607,2.520959668
1345735,2.625443965
1345953,2.964207233
1345985,2.700957327
1346195,2.219802896
1346232,2.905576728
1346241,3.010789504
1346557,3.090664251
1346661,2.937999398
1346731,3.074602317
1346768,2.995891457
1347199,2.241511833
1347724,2.774062702
1347812,3.14506941
1348245,2.709994137
1348436,2.896371603
1348546,3.116890908
1348736,3.003153922
1348740,2.9820112
1348857,2.858853264
1348909,3.073789455
1348968,2.585167401
1349142,3.08344448
1349250,2.654176542
1349292,2.920581416
1359184,2.539949298
1359340,2.735459946
1359793,2.89125213
1362536,2.901570892
1363398,2.839026854
1364365,3.056054915
1364395,2.623011102
1364530,2.451661899
1365029,2.122322861
1365091,2.798543742
1365164,2.393257496
1365237,2.768993145
1365379,2.131180178
1365486,2.346806171
1365549,2.412287738
1365567,2.523861274
1365711,2.812403637
1365889,2.798115583
1366187,2.361079492
1366428,2.636883633
1366523,2.634636343
1366681,2.759226817
1366761,3.035993196
1367330,2.969226676
1367754,2.515470348
1367851,2.861063654
1368245,2.239434307
1368284,2.177116867
1368340,2.647527093
1368634,2.49262112
1368838,2.785724623
1369030,2.589497065
1369227,2.817891629
1369810,2.934678987
1370168,2.26744767
1370427,2.576727855
1370586,1.985536559
1370912,2.519678653
1371115,2.812237833
1371137,2.778250804
1371861,2.704954221
1371891,2.876051616
1372469,2.311721717
1372798,2.646749179
1373004,2.683296014
1373213,3.005289191
1373636,2.83464341
1373961,2.015063226
1374129,1.852011315
1374578,2.093395532
1375057,2.826904838
1375272,2.505051033
1375497,3.042136006
1375859,2.696381973
1376008,2.929696071
1376081,2.442642908
1377290,2.377708291
1377417,2.620412446
1377972,2.178476566
1382175,3.09251142
1383083,2.856223452
1384067,3.12553293
1384201,3.16463354
1384722,3.086359831
1385204,2.727710285
1385208,2.695332369
1385229,3.056044814
1385331,2.95799104
1385441,2.831455583
1385447,3.065137873
1387156,3.027665577
1387641,3.07242935
1387970,2.854165805
1388089,2.955683786
1388311,3.032330097
1389386,2.782515056
1389792,2.995657983
1391816,3.0497276
1392937,3.020101938
1393808,2.480715268
1396017,2.36169081
1404124,2.63142088
1404408,2.974226305
1404960,2.658248047
1406253,2.898235554
1410179,3.018507737
1410356,2.953743147
1410886,2.936887781
1413367,3.012775862
1413539,2.941139396
1414071,2.936227447
1428921,2.76623253
1428925,2.977795029
1428955,2.417779006
1428967,2.494245612
1428983,2.5632448
1428989,2.500230609
1429138,2.772737878
1429141,2.792310336
1431444,2.142014179
1432599,2.041889102
1432636,1.789966471
1434963,2.868253886
1438265,2.528013327
1439402,2.506990532
1439695,2.799141205
1439711,3.030799838
1439736,2.883058195
1439930,2.54567873
1439993,2.862169659
1440012,2.928029376
1440181,3.085360862
1440386,2.895450124
1440847,3.052439539
1440896,3.049184557
1440897,3.104020116
1440900,3.019122144
1441049,2.511254808
1441195,2.440845481
1441196,2.976071278
1441197,3.061313674
1441513,2.676080711
1441514,2.654952509
1441517,2.698450418
1441518,2.319027224
1441519,2.34443405
1442197,3.061385795
1442208,2.793167959
1442705,2.927588353
1443404,2.679725781
1443455,2.854205909
1443471,2.420510234
1443534,2.715019435
1443623,1.72598652
1443657,2.976129795
1443766,2.953573509
1443769,3.22354505
1443864,2.80095603
1444663,2.559251116
1445405,2.358445972
1445568,2.432776097
1445623,2.437531865
1445797,2.262685874
1445799,2.865596745
1445984,2.388843668
1446098,2.971133413
1446156,2.526946048
1446387,2.766509113
1446577,1.934778913
1446764,2.675071065
1447000,2.602339286
1447726,2.604275449
1448229,2.915880562
1448467,2.59916106
1448586,2.716124368
1448587,2.521460299
1448913,2.740731432
1450615,2.972075095
1452223,2.660690383
1454891,2.814206732
1455061,2.064847572
1455549,2.875987647
1455838,2.692561155
1455862,2.857199359
1455877,2.312858859
1455902,2.175005568
1455903,1.977968974
1456001,2.469245561
1456225,2.680134529
1456235,2.722882774
1456271,2.293367671
1456319,2.254837227
1456391,2.687878365
1456535,2.491313401
1468140,2.356690501
1472779,2.104773053
1472782,2.682821723
1472954,2.553814952
1473028,2.717595222
1473087,3.029544625
1473089,2.73374411
1473305,3.091437021
1473613,2.715943684
1473662,2.649467872
1473907,2.499190838
1474048,2.717924254
1474172,2.95619751
1474173,1.488987296
1479500,2.709221594
1479719,2.528028822
1480856,2.75295769
1481046,2.812932311
1481104,2.700914598
1481321,2.554460511
1481681,2.760630334
1481756,2.491359397
1482058,1.966333008
1482117,2.541666303
1482277,2.415911007
1482611,2.769757947
1482626,2.367469957
1482773,2.588122077
1482799,2.497022589
1482995,2.834107294
1485870,2.760232087
1486738,2.75804402
1489469,2.480537646
1489473,2.062137177
1490701,2.610627289
1493176,2.520502876
1495824,2.146838353
1498150,1.849240117
1501292,3.050306405
1501738,2.700080219
1501880,2.25742909
1501882,2.226897866
1509181,2.543520974
1517862,2.113094022
1517863,2.296592435
1541870,2.922378523
1543122,2.644134988
1544686,2.757278775
1544726,2.672053897
1544998,2.57598269
1545033,2.760424205
1545092,2.485865273
1545666,2.151865787
1545748,2.522785155
1545753,2.470933135
1546029,2.344818504
1546047,2.747583955
1546058,1.93528832
1546059,2.506596298
1546060,2.130723532
1546062,2.404146048
1546158,2.743000694
1546333,2.52178783
1546355,2.435006372
1548239,2.384142808
1548336,2.882815292
1548462,2.574641846
1548534,2.42600144
1548539,3.076657687
1548605,2.317686927
1548606,2.744271246
1548607,2.749955403
1548608,2.517838424
1550413,2.876101105
1551124,2.894393351
1551197,2.725889994
1551256,2.756232096
1551323,2.967743928
1551326,2.675901376
1551329,2.804052388
1551334,2.842992608
1551339,2.684431503
1552762,2.669466066
1552816,2.295980202
1553208,2.693303606
1554201,2.5545208
1554635,2.932852163
1554696,3.095980041
1554698,2.463136348
1554724,2.716963668
1554786,2.600875806
1554831,3.13621018
1554852,2.876508461
1554858,2.490402727
1554869,2.505601845
1554897,2.743918889
1555164,2.894222069
1555723,2.618875929
1556499,2.858802456
1556509,2.944272004
1556714,2.696577609
1556716,2.713712013
1556744,2.87780681
1561096,2.396650212
1570553,2.363908077
1571357,2.958787276
1575778,1.926808626
1609249,2.508644444
1614248,2.86265192
1615291,2.642770794
1617399,2.767168761
1617714,2.441217142
1630575,2.966499225
1630584,2.960806903
1630585,2.976986709
1630597,2.878308796
1630630,2.983806642
1633908,2.75022026
1635688,2.902059632
1647167,2.285854609
1647169,2.128916843
1647179,2.413005073
1647622,3.119233285
1667984,3.152022472
1708241,2.163114669
1708252,3.003864736
1709322,2.996799331
1709361,3.105900509
1710689,3.022504041
1712143,2.964743482
1714574,3.007521484
1714643,2.950896995
1714660,3.043979979
1714666,2.927619633
1714680,3.092189287
1714682,2.997066694
1714683,2.964489253
1714686,3.040999189
1714689,2.886753171
1714691,2.992947122
1714692,3.015289432
1714694,2.934213154
1717400,3.2370988
1718124,3.017340929
1718194,2.979566227
1718217,2.905419931
1718221,3.008943647
1718222,2.937811754
1718227,3.129696954
1720380,1.930742977
1721624,1.825136007
1722818,2.921580815
1722823,2.89575255
1722825,3.063593648
1722877,2.968557817
1723372,3.06930624
1723484,2.97390692
1723485,2.921306768
1723486,2.90982204
1723500,3.078027103
1723507,3.040254279
1723515,3.055161951
1728590,3.049979393
1728593,3.119817696
1728947,2.927088432
1728955,3.057212404
1728961,2.997093774
1729255,2.995709631
1731230,2.383889067
1731335,3.01007719
1731340,2.90479769
1731365,2.993226786
1731367,2.94883325
1731388,2.943552083
1731417,3.03803239
1731418,2.923147117
1731429,3.039475447
1732250,2.756800441
1732298,2.605479569
1732956,2.155689743
1733355,2.140192531
1733619,2.635805257
1735719,2.223899906
1735966,3.098494445
1737790,2.848212584
1738497,2.932872466
1738740,2.499548237
1739834,3.031883187
1739839,2.89072954
1739877,2.935217037
1739892,3.048737738
1739895,3.047210915
1740030,2.824657447
1740721,2.114463801
1742253,3.016626645
1742255,3.082595949
1742604,2.795880017
1743096,2.05899711
1743098,1.82039726
1744141,3.046435889
1745662,2.92068625
1747711,2.939921191
1748452,2.529930583
1751271,2.690608732
1752995,2.910352552
1752998,2.960937643
1753098,2.895902116
1753099,2.655642124
1754122,2.894773827
1758094,3.059061359
